source,label,message_idx,text
앙챗,단순채팅,chat0004,"['아조씨랑 아무얘기ㄱㄱ', '안녕', '하이하이, 오늘 학교 안가심?, 말이 없누…학교갔나?', '넴', 'ㅋㅋㅋ수업중이겠네여', '이제 시작했어요', '무슨 전공이에유?', '저 중학생인데', '헐, 아조씨 괜차나여 근데?ㅋㅋ', '그냥 대환데요', '그니까여ㅋㅋ, 아재라고 말도 안섞어줌ㅠㅠㅠ흑..억장 무너짐', 'ㅎㅎ', '학교에서 인싸에요 아싸에여?', 'ㅇㅆ', 'ㅋㅋㅋㅋㅋㅋㅋㅋ올ㅋ, 아조씨는 썁찐따 아싸에연ㅠㅠㅠ', 'ㅊㅋㅊㅋ', 'ㄱㅅㄱㅅ']"
앙챗,단순채팅,chat0007,"['라디오 듣고싶다', '어떤 라디오?', '스푼 라디오같은, 목소리 좋은 일상라디오!', '어플인가요?', '네네 스푼라디오는 어플이에요ㅎㅎ', '라디오 들으세요', '님 목소리도 듣고싶어용', '싫어요ㅎ', '그..그래요…시무룩', 'ㅎㅎ', '그럼 얘기나해요!', '좋아요', '웅웅 좋아요ㅎㅎㅎ, 말편하게하세요!', 'ㅇㅋㅇㅋ', 'ㅇㅋㅇㅋ ㅋㅋㅋ밥먹엇어?', 'ㅇㅇ', '나도먹음', '뭐 먹었어요', '여자요', 'ㅎㅎ', '먹힐래요??', '싫어요']"
앙챗,단순채팅,chat0012,"['안녕ㅋㅋ', 'ㅎㅇ', '머함?', '그냥 있어요', '전화나 할래?', '전화는 안돼요', '그럼?ㅋㅋ', '그냥 대화해요']"
앙챗,단순채팅,chat0014,"['안뇽', 'ㅎㅇ', '머해여', '그냥 있어요', '몉살에용ㅎ', 16, '어리메욤, 학교는', '지금 학교에요', '아아ㅋㅋㅋ, 쉬는시간인가바요', 'ㅇㅇㅇ']"
앙챗,단순채팅,chat0020,"['안ㄴ ㅇ하셍~, 안녕하세요~, 학생이에요?', '네', '지금학교???', '네 학교 다녀요', '아~어디살아요??', '서울살아요', '저두요! 거리가 되게 가깝네요 ㅎ 몇살이에요?, 전 서울역근처에서 일하구있어요', '저 학생이에요, 16', '아~엄청어리시네ㅎ, 키랑몸무게가어케되요?', '그런게 궁금해요?', '그냥요~기분나빴다면죄송해요 ', '네']"
앙챗,단순채팅,chat0025,"['안녕하세요', 'ㅎㅇ', '답이늣었네요, 학생이세요', '네 학생이에요', '넹, 열공중이시겠네용', '네 맞아요', '좋은분같아요', '맞아요', '어굴도예쁘실것 같고요, 지역이어디세요', '서울이에요', '고3, 고2, 고1', '중3이에요', '네, 중3이면 남친도있나요', '네', '남친이 잘해주시나요', '네', '잘해주면 좋은일이죠', '그러쿤요', '남친하고 섹스도 하는 사이예요', '몰라도돼요', '넹, 알필요는 없죠', '넴', '잘해주고십어요, 필요하신거 있으면 말씀하세요', '네', '남친이있어서 만나지도못하공 어쩌낭']"
앙챗,단순채팅,chat0027,"['안녕하세요', '안녕', '넵', 'ㅇㅇ', '지역이 어디세요', '서울이요', '네, 저는 저는 강남이에요', '그러쿠나', '님은요? 서울어디세요?', '강북이에요', '스므고개?', '중구살아요', 'ㅎ, 넵, 학생이에요?', '네 중3', '아 지금 학굔가요?', '네', '와 진짜요?, 인증가능? ', '안돼요', '네, 요즘 무슨고민있어요?', '딱히 없어요', '음ㅎ 사춘기아닌가요?', '모르겠네요', '의욕이 좀 없고 그런가요?', '딱히 그러진 않아요', 'ㅎㅎ먼가 다운된느낌인데', '전 괜찮아요', '네 무슨 수업시간이에요?', '수학', 'ㅎㅎ', 'ㅎㅎ', '궁금한거 없어요?, 하고싶은거라던지', '전 없어요', '상극같은거', '물고기 싫어해요', '낚시?', 'ㅇㅇ', 'ㅎㅎ, 어떤 낚시?', '다 싫어요', '어떤걸 당하셨길래..', '그냥 재미 없어요', '그렇군요, 가수 누구좋아해요,', '요즘 노래를 많이 안들어요', '글쿤요, 하교후 보통 뭐해요?', '그냥 집에 있어요', '그렇군요, 학원은 요?', '학원 안가요', '시간 많이남겄네요, 게임해요?', '게임하죠', '어떤게임요?', '롤?', '글큰요', '네', '요기서 사람들과 채팅 많이해요?', '아뇨 처음해봐요', '글쿤요.., 근데 여긴 정상인이 거의 없는데..', '그런거 같아요', 'ㅋㅋ, 이쪽 물들지 마세요', '고마우어요', '본인을 아끼세요, 소중한 나이이고 소중한 몸이에요', '네 알겠습니다', '^^, 제가살아보니 공부도 잘할필요 없습니다 그냥 하고싶은거만 빨리 찾으세요', '알겠슴당', 'ㅋㅋ여기까지 죄송 잔소리로 들릴텐데..', 'ㅂㅇ', 'ㅂㅇㅂㅇ, 아직도ㅋ, 대화상대찾네', 'ㅂㅇ', '?, ㅋ가게?', '이제 가려구요', '잘가, 저기, 라다님, ㅋ뭐해요, 여기서, 혹시 용돈?', '그냥 켜져있었네요', '계속 글올리시는데?', '그냥 톡 할라구', 'kite4528']"
앙챗,단순채팅,chat0029,"['ㅎㅇ', 'ㅎㅇ', '어떤 사람 찾아요? 혹 데이트?', '아니요', '네..그럼 어떤??', '그냥 대화하려구요', '아..네 챗?', 'ㅇ', '몇살이세요?', 16, '아 학굔?', '네 학교에요', '학교에서 하는구나 이걸. 심신한가 보군, 심심ㅋ, 어느 동네예요, 이걸로 친구 사귄적 있음?', '없어요', '여긴 좀 깨끗한? 곳은 아니니 용돈이나 그런 목적 아니면 오지마셈, 보면 알잖아요', '채팅 깨끗한 어플은 없어요?, 다른데도 다 그런가..', '대부분. 악명이라, 익명', '맞아요', '각자의 욕구에 충실ㅋ', '그런거 같아요, 그쪽도 그런 목적으로 채팅건거에요?', '약간은..이중적이죠.ㅋ', '많이 해봤어요?', '몇번.., 차에서도, 텔에서도, 많지는 않규, 하고나면 왜했나 싶은데 또 해보고 싶고 그러네요', '학생이랑도 해요?', '네. 그래서 차에서., 용돈 만남., 여기 잘 보면 많을거에요', '불법아닌가요?', '성매매 자체가 불법이죠', '그러네요, 걸린적 있으세용', '그래도 이렇게들 다.., 걸렸음 이런거 안하죠. 아니 못하겠죠', '그러쿠낭, 여튼 전 안할래요', 'ㅎㅎ궁금한거 해결?, 네., 하자고 안했는데 어딘지도 모르고ㅋ', '네 고마워요', '아직도 안가고 있넹..ㅋ대화 맞는 사람 있어요?', '그냥 켜놓고 있어요', '아 접속시간이 바뀌길래', '잘 모르겠네요', '넹']"
앙챗,단순채팅,chat0032,"['나랑통화하자', '통화 안돼요', '왜ㅜㅜ', '통화 안돼요ㅠ', '라인이나 카톡으로돛안돼??', '응 안돼요']"
앙챗,단순채팅,chat0039,"['광고만 아니면 어떤이야기라도~', '안녕하세요', 'ㅇㅇ반가워, 마포구 쪽 사시나보네', '네 반가워요', '어떤이야기로 썰풀며 즐겁게 대화를 해볼까용~~, 집? 일하시느느중?', '편하신대로, 학교에요', '홍대생???', '저 아직 중학생이ㅔㅇ요', '컥;;;;;;;;, 20대라고 표기되서 흠 글쿠나', '네;;', '여긴 거의 성적인 곳인데 이런 위험한 곳에,,ㅋㅋ', '다 조건만남 이런거밖에 없나요?', '응응 쪽지 오는거 보면 알잖아 아마 너한테 쪽지가는것들 보면, 면남자들 만나서 섹스하자 아니면, 면자기 벗은 사진 보여주고 그러지 않어?', '맞아요, 다른 어플도 다 그런가요?', '아마도 그렇겠지, 너의 또래 친구사귀고 할 수 있는 어플은 아마 없을거야', '그렇군요', '어쩌겟어 사회가 그런걸', '문제가 많아요 그죵..?', '성인들이 그러는건 상관없는데 또 다단계나 조폭들이 이런곳에 연류되어있고ㅗ 등등 그래서 문제지', '그런곳도 많은가보죠?', '응응., 여긴 정상적인 대화 할려는 사람 1 도읍어', '그쪽도 정상적인 대화를 하려고 하는건 아니였죠?', '응응 난 파트너 만들려고 온거지', '더럽구만']"
앙챗,단순채팅,chat0045,"['아무얘기나 해여', '네', '뭐하세요, 점심드셨어요?', '네 점심 먹었습니다', '대학생이에여?', '아뇨 중학생인데', '중학생이에요?ㅋㅋㅋㅋ, 좋을때다..', '넴 16살', '와ㅋㅋㅋ내랑 띠동갑이시넼ㅋㅋ', 'ㅎㅎㅎ', 'ㅋㄲㅋ점심시간끝났져?', '네 끝났어요', '고등학교는 어디로 진학하시게여?', '뺑뺑이로 가겟죠', '흠 가고싶은데는 없어여?', '넵 집이 조아요', '아니ㅋㅋ고등학교', '그냥 근처면 좋아요', '음…., 공부 소질이 없나보네 아니면 죄송', 'ㅇㅇ마자요', '공부 하기 싫죠?', 'ㅇㅇㅇ', '우야노…, 공부는 하기싫고 놀기만 좋고', '그래도 공부는 해야죠', '그쳐..나중에 후회해여', 'ㅇㅇㅇ', '이폰 주인이 딱 그런 케이스라 공부 하기싫어서, 놀기만하다 망해서ㅋㅋ, 옆에서 더럽게 잘자네요 아휴', '남 폰으로 하는건가요?', '옆에동생꺼라ㅋㅋ, 어플 깔려있길래 구경하다가 그쪽이랑 챗하고있어여', '넴', 'ㅋㅋㅋㅋㅋㅋㅋ안졸려요? 밥먹고 공부할라면', '괜찮아ㅛ', '어린게 좋긴좋네..', 'ㅇㅇ', '공부 열심히해여 학생', '네']"
앙챗,단순채팅,chat0049,"['하이', 'ㅎㅇ', '반가워요, 어디사셈?, 거리가 가까운듯..ㅋ', '서울 살아요', '저도 서울요, 서울 어디살아요?', '중구에 살아요', '중구면 약수?', '그 근처죠', '가까네요, 집에 혼자게심?, 밖에 바람 엄청 불어요..', '학교에요', '대학생임?, 동국대?', '아뇨 저 중학생인데…', '아.., 공부 열심히하세요^^', '네 감사합니다']"
앙챗,단순채팅,chat0058,"['아직도 있네요??^^', '누구시죵', '오전에 심심하서 톡한.., 지금은 어디예요?', '학교죠', '아직, 이걸로 사람들 본적도 있어요?', '아뇨 없어요']"
앙챗,단순채팅,chat0061,"['존나심심하다', 'ㅎㅎㅎ', '20살이야?', '아뇨 중학생이에요', '너무어리다']"
앙챗,단순채팅,chat0065,"['ㅂ., 방가워요', 'ㅎㅇ요', '네 방가워요', '넵넵', '어디사세요?', '중구살아요', '학생이세요?', '네 학생이에요', '좋을때네요 부럽네요', 'ㅎㅎ', '여긴 자주오세요?', '아뇨 처음와밨어요', '여긴 어떤거 같아요?', '잘 모르겠네요 어떤곳인가여', '여긴 거의다 섹스만남요ㅠㅠ', '아 그런곳이구나', '저는 건전을찾는데 없어요ㅠㅠ', '그러쿠낭', '우리 무슨얘기 할까요?, 궁금하거나?남자에 대해서!ㅋㅋ', '괜찮아여 안궁금하네용', '그럼 무슨대화 할까요?', '그냥 이런저런 대화ㅎㅎ', '경제?', '어려운데', '장래희망이 뭔가요?', '아직모르겠어요', '전공이 뭔데요?', '저 중학생인데']"
앙챗,단순채팅,chat0069,"['ㅎㅇ', '안녕하세요', '뭐하고계세요!, 4키로면 가까워서, 반가워가지고 바로보냈는뎈ㅋㅋ', '그냥 집에 있어요', '여기는, 신촌인데, 거긴 어디에요', '중구입니다', '어딘지 모르게따ㅠㅠ, 몇살이세요', '저 학생이에요 중학생..', '헐ㅠㅠ, 근데, 전 ㄱㅊ은데, 23살 어때요', '저 16살인데', '23살 어떤데요?!ㅋㅋ', '뭐가 어때요']"
앙챗,단순채팅,chat0073,"['저랑 대화해요!!ㅋㅋ', '안녕하세요', '네 반가워요!!ㅎㅎ, 대화라는걸 좀 해보고싶어옄ㅋ, 뭐 여기서 제대로대화해본적이없는ㅋㅋ', '저도 오늘 처음 써보는거라 모르겠네요,,', '머야 알림도안울렸어ㅜㅜ, 저씻구왔어요!!, 성매매나 광고가 은근많아서.., 찾기가힘들어욬ㅋ', '그런거 같네요', '머하구계세여, 밥은먹었어요?!', '밥 먹엇어요', '전이제먹으러갈려구여, 20살이신가요..?', '아뇨 내년에 고1대여', '앜ㅋ귀엽네여ㅜㅜ']"
앙챗,단순채팅,chat0082,"['안녕하세요 어떤얘기 좋아하세여??', '안녕하세요', '네 안녕하세요, 서울입니다~^^', '저도 서울이여요', '아 네^^* 같은 서울이시군요ㅎ', '맞아요', '날씨가 더웠다가 선선했다가 하네요, 암튼 반갑습니다ㅎㅎ, 저는 서울 중랑구 입니다', '그러게요 날씨가 좋아요', '네네ㅎㅎ, 나들이하기에 참 좋네요', '나들이 하세요', '네네, 혼자 하는건 심심해서…ㅎ', '혼자도 좋아요', '네네ㅎㅎ', 'ㅎㅎㅎ', '철벽 좋네요ㅎㅎ', '저랑 나들이 하고 싶으세요?', '네네!!', '만나서 머하려교', '나들이요, 이상한거 안할게여', '그냥 집에 있을래요', '네 ㅋ….ㅠ']"
앙챗,단순채팅,chat0087,"['뭐해여', '그냥 있어요', '지금????, 저녁은요', '저녁 먹엇어용', '집이에요?, 날씨 진짜좋음,,', '오늘 날씨 좋네요 이제 학원가려구요', '무슨학원가요??', '그냥 종합 학원이에요, 이것저것 다 하능ㄴ', '고등학생????', '내년에 고1돼요', '오늘은 학원갔다 뭐해', '집에가야징', '우리집?', '아뇨 우리집', '오ㅑ여ㅠ, 어디살아여', '중구 살아요', '나 동묘', '그러쿤요', '사진보여줘용', '싫어요', '왜ㅠ', '그냥요', '서로보여줘료', '시른딩 나는 안보여줄거야', '못생김?', '한국인답게 생김', '보자', '봐서 뭐해용', 'ㅠ, 왜', '뭐 할것도 없는뎅..', '영화, ㄱ ', '그냥 집에 있을래요..']"
앙챗,단순채팅,chat0088,"['하이요', '안녕하세요', '어디 살아요?', '중구 살아요', '아하 스무살??', '아뇨 내년에 고1돼여', '헉 그럼 지금 중3??흠ㄱ, 난 35 완전 늙은인기', '아죠씨네 아죠씨', '아빠지ㅋㅋㅋ아빠뻘아닌가ㅡㅡㅋ', '삼촌정도', '아니 근데 여긴 어찌 들어왔어?, 성인들의 놀이터인데', '여기가 성인들의 놀이터에요?', '그렇지 온라인놀이터', '뭐하고 놀아요?', '이야기하다가 마음맞으면 직접만나고, 성을 사고 팔수도 있고등등등', '그런곳인줄 몰랐어요', 'ㅎㅎ이제 알았으면 됐ㅈㄱ', '이 어플 말고도 다 그래요??', '거의 다 그래 요즘 정상적인게 없지', '그러쿠나…', '너는너무 어려ㅋㅋ', '맞아요 그런거같아요', '더크면 오도록, !!']"
앙챗,단순채팅,chat0095,"['안녕하세여ㅎㅎ', '안녕하세요', '네ㅎㅎ, 뭐하구잇어요', '이제 집에 가려구', '친구만낫어??', '학원끝낫어요', '아아ㅋㅋ, 집어딘데?', '중구', '아항ㅋㅋ, 나 홍댄데 지금ㅋㅋ', '그러쿠낭', 'ㅋㅋㅋ응웅, 친구 방금가서, 잉여됫어ㅠ', '전 집에 가려구요', 'ㅋㅋ나두 집이나 가야겟당..', '그래요']"
앙챗,단순채팅,chat0104,"['안녕하세요 오늘도 학교에서 챗 하시네요', '안녕하세요', '네 어제는 왜 답안하셨나요 잘해주고 싶은데', '어제 뭐라고 하셨죠?', '좋은분 같아서 잘해주고 싶다고 했어요', '저는 아직 학생이에요', '알아요 중3 남친도 있으시고', '근데 뭘 잘해줘요', '그냥 좋은사람같아서 잘해주고 싶어요']"
앙챗,단순채팅,chat0105,"['안녕~~', '안녕하세요', '오 빠르당~ 몇살?', '내년에 고1돼요', '헐 애기다 애기', '아직 어리죵', '학교야?', 'ㅇㅇㅇ', '학교에서 야톡하다 걸리며 어쩔려고', '몰래몰래 하고 있어요 이 앱 야톡이에요?', '대부분 야톡인뎅', '그러쿠낭', '웅웅 애기는 이런데서 놀면 안돼ㅜ', '알겠어요', '응응~~ 애기 까꿍~']"
앙챗,단순채팅,chat0107,"['안녕', '안녕', '학생? 직딩?', '학생이에요 지금 학교', '전공은 뭐야?ㅋㅋ', '전공 그런거 없어요', '아 고딩이야?', '내년에 고1대여', '아 중딩이야?ㅋㅋ', '네 중3', '어플은 어케알고?ㅋㅋ', '채팅앱 검색하니까 나오던데 이상한 앱인가요?', '오늘 첨 하는거야?ㅋㅋㅋ', '넴', '쪽지 많이 안와?', '쪽지와요', '뭐라고와?ㅋㅋㅋ', '몰라요 이상한것도 많이 오네요', '그런 어플이야ㅋㅋㅋ', '학생은 안하는 게 좋지ㅋㅋㅋ 야한거 안 좋아하면ㅋㅋ', '그러쿤요…', '이상한거는 다 차단했어?ㅋㅋㅋ', '네 그런거 같아요', '그럼 어여 수업하러가도록ㅋㅋㅋ', '넵', '잘 가~']"
앙챗,단순채팅,chat0111,"['안녕하세요ㅎ', '안녕하세요', '아 네네 :):) 출근하셨나요ㅎㅎ', ':) 학교에요', '앗 가까워서 직장인인줄 알았어요. 수업은 잘 듣고 있나요? 시험기간은 아니죵?', '네 아니에요']"
앙챗,단순채팅,chat0114,"['사진교환 할래?', '사진교환이요?', '웅', '사진 없어요', '찍어서', '학교라서 힘들어요', '화장실 가서~~', '안대여…', '몇 살?', '내년에 고1돼요', '아 그랭ㅠ 그럼 이따 집에 가서 할래?', '모르겠어요', '너 이뻐?', '한국인답게 생겼어요', '웅', '웅']"
앙챗,단순채팅,chat0117,"['하이용', 'ㅎ ㅇ ㅇ', '머하구 있으신강', '수업듣고 있어요', '오 무슨 수업이에용', '영어 수업']"
앙챗,단순채팅,chat0130,"['야한건?', '야', '어디야?', '학교야', '몇살이야', '내년에 중딩탈출한다', '엥?', '왱', '어려', 'ㅎㅎ', '공부해라', '알아썽']"
앙챗,단순채팅,chat0133,"['님님~~~ 아직 학교인가요??', '네 학교입니다', '언제 끝나요?? 핸펀 안뺏기나봐요??', '몰래 하고 있어요', '아아ㅋㅋ 저 아시죠 님??', '몰라요 본거 같기도 하네용', 'ㅜㅜ 저 아까 믿을분 얘기한 사람요 님님님']"
앙챗,단순채팅,chat0149,"['안녕', 'ㅎ ㅇ ', '응응', 'ㅇㅇㅇ', '반갑. 채팅 목표로 온거지? 아아 이야기니까 채팅이겠네', '다른 목표가 있나요?', '아니 전 없음. 이상한 애들이 많아서 그럴뿐이지', '그런가요', '남자도 정신나갔어… 같은 남자인데 ㅇㅇ…']"
앙챗,단순채팅,chat0154,"['하이', 'ㅎ ㅇ', '몇살? 이예요?', '저 내년에 고1돼여', '중3?', 'ㅇㅇ', '친구들이랑 놀 시간에 왜 여기있엌ㅋㅋㅋ', '공부해야 하는데', '공부 잘하는 편?', '잘 못해요', '괜찮아 공부 못해도돼. 잘하는거 찾아', '알겠어요', '이 앱은 심심해서 하는거야?', '그냥 채팅앱 검색하니까 나와서 하고 있는뎅 무슨 앱이에요?', '이거… 좀 수위있는 앱이야ㅋㅋㅋ 왜 사람들이 뭐라했어?!', '만나자고 많이 이야기하더라구요', '넌? 만나고 싶지 않을꺼 아니야ㅋㅋ', '잘 모르겠어요 저랑 만나고 싶으세요?', '애기 만나서 모해ㅋㅋ 너 그런거 할 줄 알아?', '잘 몰라요', '아직 어려서 알고싶지도 않을꺼 아냐… 나도 너무 애기들은… 만약 봐도 밥 사줘야지', '네 저도 안할려구요…', '응ㅋㅋ 조금 더 크고 알 거 알면 와. 대화나 하자, 이것도 인연인뎅, 너 왜 계속 하고 있어']"
앙챗,단순채팅,chat0155,"['저나해? 나랑 저나하자', '전화 안해', '라인두 안해??', '라인 안행…', '앙…', 'ㅇㅇㅇ…']"
앙챗,단순채팅,chat0187,"['반가워요~~', 'ㅎ ㅇ ㅇ', '안녕하세요ㅎㅎ 뭐하고 계신가요?', '학교에서 수업듣고 있어요', '아하 대학생?ㅎㅎ 여기선 무슨 대화해요?', '그냥 이런저런 대화해요. 내년에 고등학교 올라가요', '헐 중학생…ㅋㅋ 이런거 해두되는거야?', '채팅앱이라 하고있는데 왜요?']"
앙챗,단순채팅,chat0189,"['뭐해요', '수업듣고 있어요', '오 어디서요', '학교에서', '무슨 수업에에용', '사회', '아 고닥생?', '아뇨 내년에 고등학교 가요']"
앙챗,단순채팅,chat0190,"['안녕하세요 :)', '안녕하세요', '아 네네ㅎㅎ ㄱ 이세요?', 'ㄱ? 그게 머에여']"
앙챗,단순채팅,chat0191,"['ㅎ ㅇ', 'ㅎ ㅇ', '뭐해요?ㅋㅋ', '수업듣고 있어요', '오 전공이 뭐에요?', '전공 없는데. 내년에 고등학교 올라가요', '아 그럼 중3?', '네', '요즘 중3은 모하구 놀아?ㅋㅋ', '그냥 친구들이랑 수다떠는거죠', '아 귀여워ㅋㅋㅋ 떡보이 먹으면서?', 'ㅎㅎㅎ', '미안ㅋㅋ 내가 주변에 제일 어린게 대학생이라ㅋㅋ 넌 요즘 관심사가 뭐야?', '뭐 딱히 없어요ㅎㅎ', '아 그래? 하긴 나두 중3때 추구하고 노래방 다니고 게임하고', 'ㅎㅎㅎ', '어떻게 하면 학원 안 갈 수 있을까 고민하던게 다였는데ㅋㅋ 혹시 너한테두 고민이 있니? 물론 있겠지만', '딱히 고민 없어요 그냥 저냥 지내고… ㅎㅎ', '아 미안ㅋㅋㅋ 내가 주책이었지 공부는 재밌어?', '잘못해서 하고 있어요', '공부는 어렵지. 하구 있다는 게 중요한거야. 많이 힘들지? ㅜㅜ', '지치네요ㅎ', '괜찮아 아직 3년 더 남았어… 하고 싶은 거 있어?', '아직 안 정했어요', '생각해둔 후보는 있구??', '아뇨ㅎㅋㅋ', '그래ㅋㅋ 벌써 정할 필요 없어ㅋㅋ 좀 놀면서 대충 공부하다 고3때 확 정하면 돼ㅋㅋ', '알겠어요', '고3때 아저씨 때문에 인생 망했다구 욕하긴 없기다ㅋㅋ', '넴 ㅎㅎ', '으 수업시간에 너 되게 잘한다 폰ㅋㅋㅋ', 'ㅎㅎㅎ', '남자친구는?', '있어요', '동갑?', 'ㅇㅇ', '오옹ㅋㅋ 누가 먼저 좋아했어?ㅋㅋㅋ', '잘 기억 안나네용ㅋ', '오래됐어?ㅋㅋ', '그렇게 오래되진 않고 좀 됐어요', 'ㅋㅋ 남친 자랑 좀 해줘', '싫어요ㅎㅎ', '권태기인가…', 'ㅎㅎㅎ', '근데 이거는 어쩌다가 하게 된거야? 심심해서?', '네 그렇죵', '외로움 타는 편이야?', '타는편이죠', '어떨 때 젤 외로워?', '그냥 잘 모르겠네용ㅎㅎ', '외동이야?', '동생있어요', '여동생?', 'ㅇㅇ', '보통 형제 있음 외로움 덜 타는데, 몇 살 차이야?']"
앙챗,단순채팅,chat0193,"['뭐하세요~~', '안녕하세요', '안녕하세요 가까워서 톡 보내봤어요 아저씨같은 나이라 좀 그렇죠?ㅋㅋ', '안녕하세요 몇살이세여?', '28요 ㅎㅎ', '저는 16살인데…', '헐 20이신줄ㅋ 열공하세요', '네']"
앙챗,단순채팅,chat0201,"['하잉', 'ㅎ ㅇ', 'ㅎ ㅇ 뭐함', '누워잇는뎅', '나동 몇살이야?', '학생이에여 ', 'ㅋㅋㅋㅋ아하 나도 대학생이야']"
앙챗,단순채팅,chat0202,"['무슨얘기하까 보지야', '안녕하세요', '옹', 'ㅎㅎ']"
앙챗,단순채팅,chat0212,"['하이', '하이', '스무살이야?', '아뇨 16살인뎅', '아 그렇구만 나는 스물넷이야ㅋㅋㅋ', '그러쿠낭', '머하구있었어', '그냥 누워있는데요', '그래 별로 얘기하기 싫구나', 'ㅎㅎㅎㅎ', 'ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ']"
