source,label,message_idx,text
국민어장,단순채팅,chat0376,"['저기…', '안녕하세요', '네ㅎㅎ 뭐해요?', '학교에 있어요', '아 진짜 19살이신듯?', '16임', '거짓말', '그렇게 믿으세요', '뭔가 어두운이미지', 'ㅎㅎ;;', 'ㅎㅎ중3이시구나 급식 오늘 뭐나왔나요']"
국민어장,단순채팅,chat0379,"['하이', '안녕하세요', '안녕하셔요 학교안갔어요?', '학교갔어요', '지금, 학교?', 'ㅇㅇㅇ', '아하, 점심시간이겠네요', '넵', '몇시에끝나요?', '3시 넘어서?', '대학생이에요?', '아뇨 중학생인데', '헐 철겅철겅이네…', '철겅철겅', '끝나면학원가요?ㅋㅋㅋㅋ', '넴', '성실히사는구나…', '다 하는건데요', '파이팅해요 친구들이랑 떡볶이도 가끔사먹고', '넵', '파이팅', 'ㅇㅇㅇ']"
국민어장,단순채팅,chat0381,"['하이', 'ㅎㅇ', '반가용^^', '안녕하세요', '네네^^ 19살이세요? 바쁘신가?', '아뇨 중학생이에요', '에고 난 아저씨넹', 'ㅇㅇ 그러네요', '힝힝 그럼 나랑 못놀겠네요?', '그럴거 같아요', '힝', 'ㅎㅎ']"
국민어장,단순채팅,chat0383,"['ㅎㅇㅇ뭐하고계세요', '안녕하세요 학교에 있어요', '심심해요?', '심심하네요']"
국민어장,단순채팅,chat0385,"['하이요!', '안녕하세요', '모하구 있었어요?', '그냥 학교에 있어요', '아…점심시간이시구나?', '점심시간 끝났죠', '엥 점심시간 1시 40분까지 아니에요?', '난 일단 교실', '오홍….근데 왜 학교에서 이런걸 해요ㅋㅋㅋ친구들이랑 수다떠는게 더 재밌을텐데', '그냥 심심해서']"
국민어장,단순채팅,chat0388,"['엡 심심해엡', 'ㅎㅇㅎㅇ', '진짜 옆에 커플 많은거 보니까 극혐스…', 'ㅎㅎㅎ', 'ㅈ옆에가서 자기야 이남자 누구야 하고 갑분싸 만들고싶어…, ㅂㄷㅂㄷ…', '해봐요', '하.., 오늘봐준다 진짜.., 아ㅏㅏㅏ연애 하고싶어 신발도 양말도 짝이있데 난 짝이없어ㅓ왜!!, 흐얽ㅠㅠㅠㅠㅠㅠㅠ', '짝을 만들어보세요', '학교는…cc끝나서 불가능 답은 헌팅?..., 와꾸가 되야지…ㅠㅠ', '그럼 성형을 해봐요', '에바스 그렇게 까지 연애는 애바ㅋㅋ', '그러쿤용ㅎㅎ', '흐어ㅓㅓ넌 연애안해??', '하는뎅']"
국민어장,단순채팅,chat0392,"['그냥 일상대화 나누면서 친해지실래요?ㅎㅎ', '일상대화해요', '좋아요ㅎㅎ 반가워요 어라 색깔 민트로 변했어요', '그러게요 왜 그렇지', '좋은거 아니에요? 저도 민트색인데! 이쁘지 않아요?', '색깔 이쁘네요 산뜻하고', '그쵸그쵸 아 학교 아니셔요?', '학교에요', '아항 답이 빠르셔서 학교 아닌줄 알았어요', '몰래 하고 있어요', '아항 말 편하게 놓으실래요?', '편하게 하세요', '그래그래!! ㅎ ㅇ 도 편하게 해!!', 'ㅇㅋㅇㅋ', '그래그래 많이 편해졌는데 보기 좋네', 'ㅎㅎㅎ', '학교는 언제 끝나', '4시에 끝나는데', '오오 금방 끝나네 ㅎ ㅇ 는 이름뭐야? 나는 김경수야!!', '몰라두 댐 나 수업들어야겠당', '엌ㅋㅋㅋㅋㅋㅋㅋ 그냥 그럼 하이라 부르지 뭐. 잘 다녀왓!!', '근데 나 디게 어림', '19살 아냐??', '나 중3인데', '친구하는 건 상관없지 뭐', '그랭', '학교 끝났어?', '집에 가는 중', '옹 고생했어 저녁은 먹었어?', '먹었죠', '뭐 먹었어?', '불닭', '오 라면?']"
국민어장,단순채팅,chat0393,"['ㅎㅇㅎㅇ', 'ㅎ ㅇ', '안농 모해?', '학교에 있어요', '그럼 언제 끝나?', '한 3시 지나서?', '하이구 고생이네ㅠㅠ', '다 고생해는데욤…', '학생이 제일 힘들어~', '맞아요 그런거 같아요', '급식도 맛 없잖아', '급식 맛 없죠 정말', '맛있을때도 있어!!', '케바케', '나는 꽃게탕 좋아', '그렇군용', '스파게티!', '걍 뭐든 맛나면 좋아요', '소세지볶음!!!', 'ㅎㅎㅎㅎ', '너는 뭐 제일 좋아해?', '곱창 좋아해요', '곱창 개좋아… 곱창에 쏘주', '쏘주는 안 먹어봤어요', '쏘주는 아직 안 먹어도 돼', '알았어요', '근데 맛있어ㅎㅎㅎㅎ', '나중에 먹어봐야겠네용', '몇 달 안남았어', '아직 많이 남았는데… 저 중학생이에요', '음 그러면 그래도 뭐 일찍 마실수도 있는거지', '맞아요', '친구들이랑 마셔봐', '넴', '한 잔 하고 시프다', '한 잔 하세요', '저녁에 일 가서 시간이 안 돼', '그러면 못먹겠네요', '일요일날 먹어야지', '맛난거 드세요', '망했어', '?', '지갑 잃어버림', 'ㅎㅎ;;', '하 분실물센터에도 없어', '세상에나', '살고 싶지가 않다', '나중에 찾을 수 있을거에요', '아냐 못 찾아…', 'ㅜㅜ', '전화가 한 통도 없네', 'ㅎㅎㅎ', '으브브브브브브브', 'ㅜㅜ', '지갑 완벽하게 포기!!! 화가 난다ㅠㅠㅠ']"
국민어장,단순채팅,chat0394,"['안녕하세요', '안녕하세요', '네, 46먹은 대방동 사는 아찌입니다', '그러쿤요 저는 중구에 살아요', '네, 나이가', '저 학생이에요', '아ㅋ, 미안합니다', '뭐가 미안해여?', '나이 많은 아찌가 대화걸어서요', '그렇군요', '네', '넵', '즐거운 하루 보내세요', '넵 그쪽도요', '넵^^']"
국민어장,단순채팅,chat0397,"['안녕하세요', '안녕하세요', '네 반가ㅡ, 반가워요', '반가워요', '머하구계세요', '학교에 있어요', '언제끝나', '4시 넘엇?', '너예뻐?', '몰라']"
국민어장,단순채팅,chat0400,"['15분전 카톡 읽고 빵터졋네여', '무슨 카톡?', '아는지인카톡인데여, 진심 빵터질만함', 'ㄱㄱㄱ', '나보다 대략 7살이많게보이던사람 나이가 반전이고, 또나보다 나이5살정도많게보이던사람나이도반전임, 7살많게보이던사람나이는 저보다 8살어림, 5살많게보이는사람은 저보다 13살어림', '재미없는딩']"
국민어장,단순채팅,chat0406,"['안뇽', 'ㅎㅇㅇ', '모행', '그냥잇엉', '나는 밥 먹구왔당', '뭐 먹었엉', '학교 석식먹었징, 니 오늘 야자행?', '아니 학원인뎅', '아ㅋㅋㅋㅋㅋ오타야, 니가 아니라 나야…', '야자 언제까지?', '9시반!', '아직 많이 남았넹..', 'ㅎㅎㅎㅎㅎ, 너는 학원 언제 끝나??', '8시 넘으면 끝나요', '아항, 왜 존댓말 해ㅋㅋㅋㅋㅋ, 우리 동갑이자낭', '저 중3인뎅', '아 진짜??, 나이에 19라고 써있길래…', '나이는 그냥 막 햇어요', 'ㅋㅋㅋㅋㅋㅋ, 혹시, 야한거 좋아해?', '어떤거?', '섹스하는거, 생각있으면 만나서 할래?', '생각없어요', '아쉽네', '야자나 열심히해', '웅', 'ㅎㅎㅎ', '섹스하고싶으면 연락행', '안녕히 공부하세요']"
국민어장,단순채팅,chat0407,"['ㅎㅇㅎㅇ', 'ㅎㅇㅎㅇ', '뭐하구 있어ㅋㅋㅋ', '그냥 있어', '집?ㅋㅋㅋ', 'ㅇㅇ', '학교에서 야자 안하나 보네ㅋㅋㅋ', '학원가야해', '아 무슨 학원 다녀?', '그냥 종합학원', '오 공부 열심히하네ㅋㅋㅋ', '잘 모르겠네요 그냥 하고 있어요', '끝까지 열심히 해 안그러면 나처럼 재수한다ㅠㅠ', '재수하고 있어요? 저는 내년에 고1 돼요', '중3이었어? 나는 공무원 준비하고 있지', '넴 공무원 시험 어렵죠…', '그러게 많이 어렵네ㅜㅜ', '얼마나 하셨어요?', '1년 4개월 정도?', '뭐 봐요? 막 다르지 않아요 공뭔시험도?', '공무원도 직렬에 따라 다르지 나는 경찰 준비해서 한국사, 영어, 형법, 형사소송법, 경찰학개론 이렇게 준비해', '급이 따로 있어요? 직렬에 따라?', '그치그치 경찰은 일반순경이 9급, 간부시험은 7급', '간부시험 준비해요?', '아니 일반순경ㅋㅋㅋ', '언제 시험이에요?', '8월 31일', '얼마 안남았네요 화이팅해요', '넵 감사해요ㅎㅎ', '근데 왜 공부안하고 앱해요', '오늘 몸 아파서 쉬고 있어요', '그러쿠낭 푹 쉬어요', '넵넵', '넴', '학원 몇 시에 끝나요?', '8시 넘어서 끝날것 같아요', '아 그래도 엄청 늦게 끝나지는 않네요', '넴', '내일도 학교 가야겠네요', '네 가겠지요', '힘내세요', '시험공부도 열심히 하세요 오늘은 푹 쉬고', '넵넵']"
국민어장,단순채팅,chat0409,"['아녕~', '안녕하세요', '뭐하냐', '그냥 있어요']"
국민어장,단순채팅,chat0410,"['저랑 떠들어용', '안녕하세요', '안뇽하세용 어디 사시나용', '저 영등포요', '아항 영등포 예전에 자주 갔었는데ㅋㅋ', '그러쿠낭']"
국민어장,단순채팅,chat0411,"['안녕하세요', '안녕하세요', '우아 서울 사세요?', '네 서울 살아요']"
국민어장,단순채팅,chat0413,"['안녕', '안녕', '머해', '학원가는중', '저녁은?', '먹었음', '아', '?', '난 아직 안 먹었는데', '배달통 시켜먹으세요', 'ㅋㅋㅋ 밖이야', '아쉽다', '왜 ㅋㅋㅋ', '집이면 배달통 시켜먹을 수 있었을텐데', '그러게', '아숩당 아수어', '뭔 학원 다님?', '그냥 종합학원…내신 공부해야해성', '아 즐공해', '넴']"
국민어장,단순채팅,chat0414,"['안녕', '안녕', '요기서 뭐해 ㅎㅎ', '그냥 있어요', '뭐하러 깔았는지 물어봐도 돼요?', '몰라요 처음 깔아봤는데 뭐하는 데에요?', 'ㅋㅋㅋㅋ요기 이상한데에요 대부분 다 이상한 사람이구요… 그 한마디로 야한거 좋아하는 사람이 많이 오는 곳이에요 맞죠?', '그런거 같더라구요 그쪽도 이상한 사람?', 'ㅋㅋㅋㅋ저는 노래방 좋아하는데 혼자가는 건 별로인 사람ㅋㅋㅋ', '코노도 있는데 왜 별로지', '음 약간 이런거? 계속 연속으로 부르다보면 목도 빨리 가고 응응', '쉬었다 하면 대징', '앗 넹…', '좀 괜찮은 어플은 없어요?', 'ㅋㅋㅋㅋㅋ', '이상한 사람 없는…', '겪어본 결과 없어요', '그러쿠나 많이 해봤나봐요… 이상한 사람 많으면 안할법한데', '네 많이 해봤어요 음 톡하다보면 괜찮거나 말 통하면 만나기도 해봤거든요 나쁜 사람은 없었어서 계속 하는 중이에요', '만나서 뭐해용?', '데이트 할 때도 있고 술 마실때도 있고 그래요', '전 아직 어려서 안대요', '응? 어린 애기들은 그렇게 안하죠', '뭐해요 그러면?', '말했다시피 노래방도 가고 피시방고 가고 저같은 경우엔 상대성이라 상대한테 좀 맞추는 편이에요… 모든 사람이 그런건 아니에요', '그렇구나 ㅇㅇㅇ']"
국민어장,단순채팅,chat0416,"['무슨 이야기 하면서 놀까요', '아무 얘기나 좋아요', '아무 이야기라… 으음 좋아하는 게 뭐에요?', '저 곱창 좋아해요', '오옹 곱창 저도 좋아하는데 양념곱창', '저도 좋아해요']"
국민어장,단순채팅,chat0420,"['나 어때', '나가 누군데요', '아무얘기나하자해서, 개 짓거려븀', 'ㅎㅎㅎ', '너 이쁘냐', '한국인답게 생겼어', 'ㅋㅋㅋㅋㅋㅋㅋㅋㅋ, 난 무슨 필리핀사람처럼, 생겼냐', '몰라요', 'ㅋㅋㅋㅋㅋㅋㅋ, 나프사안뜸?, 마스크낀거로뜨나', '마스크낀거로 떠요', 'ㅋㅋㅋㅋ저건어때', '그냥저냥', '하, 외롭다', '왜요', '그냥 여친, 사귀고싶어', '사귀어봐요', '군인이라서, 뮷그래여ㅠ', '군대에요?', '넹', '군대에서 폰하는건가요?', '웅', '와 군대 좋다', '그치, ㅋㅋㅋㅋ', '훈련안해요?', '하지', '지금은 안하고?', '요즘은, 안해', '요즘은 뭐해요?', '요즘은, 그냥 별거안해, 그냥 근무서고, 그런거?', '그러쿠낭..심심하겠다', 'ㅋㅋㅋ응응, 놀아죠', '군대친구들이랑 놀아요', '너랑, 놀래', '군대 완전 편한가보네']"
국민어장,단순채팅,chat0421,"['안녕하세용', '안녕하세요', '뭐하세요?', '학원에 있어요', '19살이에요?', '아뇨 중3이에요 내년에 고1대여', '이ㅣ아, 어린분들도 많이하넹', '왜용?', '다들 어리시길래요', '어린 사람 많이 보셨나봐요', '한명뺴고 다 어렸어요, 중학생?정도 되는애들 되게 많던데', '아 그러쿠나']"
국민어장,단순채팅,chat0423,"['나이많아도 괜찮아요', '?', '나이많아서 안돼게지요', '뭐가 괜찮고 안돼요?', '대화요', '상관없어요', '네, 고마워요', 'ㅎㅎㅎ;;', '님', '넵', '우리 무슨 대화 할까요', '모르겠네요', '네, 난 대좋은데', '뭔솔>', '어린분하고 대화하는게 좋아서요, 아무 대화나 다 좋아고요', '그래요', '네', 'ㅎㅎㅎ', '이쁜공주님', '하지마세요', '네, 미안해요, 화나서요']"
국민어장,단순채팅,chat0426,"['43km면 가깝당ㅎㅎ', '43키로가 가깝다고요?', '가깝지 않아?', '아냐', '2시간 안이면 가깝지 않을까?', '그렇다면 가까운거고요', '융', 'ㅎㅎ', '19살이야?', '아뇨 낸년에 고딩돼요', '중3인거야?', '넴', '오옹 귀엽겠다', 'ㅎㅎㅎ', '셀카있어?', 'ㄴ ㄴ', '아쉽다', 'ㅎㅎ', '.']"
국민어장,단순채팅,chat0427,"['배고파', '밥 먹어요', '해주세요', '배달통이 있잖아요', 'ㅋㅋㅋㅋㅋㅋ누가 해주는거 먹고싶어', '배달통도 누가 해주는거야 배달도 해주잖아 심지어', '넌 내 맘을 몰라 붸', 'ㅎㅎ;;', '호호 심심하네', '뭐가 심심한데요', '집에 혼자 있는게 심심해', '나가서 바람이라도 쐬요', '그럴까', 'ㅇㅇㅇㅇ', '넌 지금 뭐해', '학원에서 공부해요', '헉 불쌍해', '왜용', '놀지도 못하고 학원이잖아', '다 그런데요 뭘', '난 안가는뎅', '학생이 아니니까', '학생인데?', '그러쿠낭', 'ㅋㅋㅋㅋ나 학생 아닌줄 알았어?', '나이 다 가짜인거 같던데', '오잉 그래? 너랑 동갑이야', '저 16살인데', '엥 너도 나이 속였구나ㅋㅋㅋㅋ', 'ㅎㅎㅎ', '호호호', ';;;', '왜 땀흘려ㅋㅋㅋㅋ', '그냥', '학원 언제 끝나']"
국민어장,단순채팅,chat0431,"['안녕하세요? 얘기할까요? 나이 많아도 괜찮아요?', '안녕하세요', '반가와요, 어떤 일 해요? 학생?', '학생이에요', '그래요? 시간 되니 보죠?, 되나', '지금 학교에요', 'ㅎㅎ쉬는 시간인가요?, 친구들이 곁에서 보겠는데', '수업중인데 몰래하고잇어요', '오~~!ㅎ 재미있겠네요, 졸리지는 않겠네요, 이것 하면서 이성도 만날ㅇ수 있고', '만나서 뭐해요', '아니 이렇게 대화로 만난다는 얘기지요', '그러쿠낭', '만난다면 데이트하고 연애도 하겠지요, 그렇게들 하지 않아요?', '그럴거같네요', 'ㅎ는 남자와 데이트 안하는가 봐요?', '수업들어야겟네요', '그래요 열심히 들으세요 파이팅!, 착한 학생']"
국민어장,단순채팅,chat0435,"['ㅎㅎ', 'ㅎㅎㅎ', '넹.ㅋㅋㅋ, 누나네요', '나 중3인뎅', '아.ㅋㅋ, 내오빠네..', 'ㅎㅎㅎ', '학교야?', 'ㅇㅇ수업듣느중']"
국민어장,단순채팅,chat0441,"['안녕~~~!!', '안녕', '모해~~ 학교야?', '수업듣고있어요', '무슨 수업인데?ㅋㅋ', '영어 수업', 'ㅜㅜ으으 듣기 싫게따ㅜㅜ 끝나고 학원가?', 'ㅇㅇㅇ']"
국민어장,단순채팅,chat0447,"['안녕하세요!ㅋ', '안녕하세요', '네 반가워요ㅋ 19이에요?', '안녕하세요', '인사 두번하시네요ㅋㅋ', '아 그러네요', 'ㅋㅋ학원이세요?', '학교 수업듣고 있어요', '신촌이에요? 동대인가', '몰라두대여', '안물어볼게요 띠동갑이네용 수업중에 해도 돼요?ㅋㅋㅋ', '몰래하고 있어요 전 내년에 고딩돼요', '잉? 띠동갑 이상인데ㅋㅋ 넘 아저씨잖아요 제가ㅜ', '그러네요', '열공하세요 점심 잘 챙겨먹고요!!', '알겠어요']"
국민어장,단순채팅,chat0449,"['안뇽하세요~', '안녕하세요', '지금 뭐하고 계셔요??', '점심 먹으려구요', '아아~', 'ㅎㅎ']"
국민어장,단순채팅,chat0450,"['하이', 'ㅎㅇㅎ', 'ㅋㅋ고딩이야?', '내년에 고딩돼요', '?중딩이야?', '중3', '학교에서 이거 하나보네', '몰래하고있어요', '음 학교 몇시에 끝나?', '4시 넘어서 끝나요', 'ㅇㅇ 너 예뻐? 키 몇이야', '안 예뻐요']"
국민어장,단순채팅,chat0453,"['하이루', '하이요', '학고에요?', '네 학교에요', '저도 할게 없어서 깔아서 해보는 중이에요', '네', '뭐해요?', '수업듣고 있지', '헥 수업시간이에요?', 'ㅇㅇ', '글쿠나', 'ㅇㅇ']"
국민어장,단순채팅,chat0456,"['안녕하세용', '안녕하세요', '방가방가 뭐하고 있어용', '수업듣고 있어요', '아 19살 고등학생이에여?? 수능 공부하느라 힘들겠넹', '아뇨 내년에 고1돼요', '앜ㅋㅋㅋㅋㅋㅋㅋ중3이었네', '넴', '넘 어리다앙', 'ㅎㅎㅎ']"
국민어장,단순채팅,chat0458,"['안녕하세요', '안녕하세요', '19살이에요??', '아뇨 16ㅣ에요']"
국민어장,단순채팅,chat0459,"['안녕하세요', '안녕하세요', '서울 사시나봐요?', '네']"
국민어장,단순채팅,chat0462,"['19살?', 'ㅇ?', '고딩?', '내년에 고딩돼요', '아 중딩이에여?', '넴 16살', '아아 요기서 뭐해요 친구 구해요?', '채팅앱이라 깔아봤어용', '우웅 어떤거 같아요', '잘 모르겠네요', '학교는 끝난거에요', '아뇨 수업중인뎅', '아ㅋㅋㅋ 수업중이구나']"
국민어장,단순채팅,chat0463,"['고3이야??', '??', '몇살??', '내년에 고딩돼요', '어디야 헿', 'ㅎㅎ', '라인함??', '안함']"
국민어장,단순채팅,chat0465,"['하이요! ㅋㅋ 어디에요 나 심심한디ㅋㅋ', '서울이요…', '서울 어딘데요?ㅋㅋ 나도 지금 서울인데', '영등포구', '가깝네요', '그런가요', '네ㅋㅋㅋ난 용산구에 있으니까', '거리감각이 없어요', '아 그래요? 영등포면 타임스퀘어 있는곳?', '지금은 학교에요 수업듣고 있는뎅', 'ㅋㅋㅋ 심심하가봐요', '재미가 없네요', 'ㅋㅋ수업이요?? 끝나고 재밌게 놀면대죠', '그럴까요', '그럼요ㅋㅋㅋ 왜 이리 축 쳐져 있어요', '그냥 의욕이 없네용', '왜요', '잘 모르겠어요ㅎㅎ', '끝나고는 뭐하게요?', '집에 가야죠', '왜요 끝나고 재밌게 놀지!', '그래야 겟당', '뭐하고 놀거에요?', '친구들이랑 생각해봐야죵', 'ㅋㅋㅋㅋ 잘했어요 의욕 만들어요 언능', '알았어요', 'ㅋㅋㅋㅋ 나도 의욕이나 만들어서 일이나 해야겠네요', '그럽시다', '말투가 애늙은이시네요', 'ㅎㅎㅎㅎ', '그래도 학교 금방 끝나겠네요', '그럴거 같아요', '학교는 다닐만해요??', '그냥 비슷해요', '뭐가 비슷해요', '그냥 뭐든 비슷해요', '의욕없구나ㅋㅋㅋ', 'ㅎㅎㅎ수업이나 들을래요', 'ㅋㅋㅋㅋ알겠어요']"
국민어장,단순채팅,chat0490,"['안녕하세요~', '안녕하세요', '뭐하고 계세요', '그냥 누워있어', 'ㅋㅋㅋㅋ 학생인가', 'ㅇㅇ', '좋지', '뭐가 좋아', '학생! 사람들 톡 오면 뭔 얘기해', '그냥 이런저런 얘기', '아하 너 연락 오래가는 편이니?', '아뇨 그런거 같진 않던데', '앜ㅋㅋ그렇구나 저녁은 먹었어요?', '저녁 먹엇어요', '말 편하게 해요!!!']"
국민어장,단순채팅,chat0492,"['심심해 ㅇ.ㅇ', '나도 심심해', 'ㅋㅋㅋ ㅠㅠㅠ 넌 남친있냥', '응 없어', '앜ㅋㅋㅋㅋㅋ난 썸녀랑 잘 안됐어ㅡㅡ후아아아아', '그러쿠낭', 'ㅜㅜ']"
국민어장,단순채팅,chat0499,"['하이!!!! 야한 이야기 할래?', 'ㅎㅇㅎㅇ', '안농안농ㅎㅎㅎ', 'ㅋㅋㅋㅋㅋㅋ왜ㅋㅋㅋㅋㅋ', '구냥']"
국민어장,단순채팅,chat0504,"['해보자', '뭘', '아무 얘기', '그러자', '학교임?', 'ㅇㅇ', '수업중?', 'ㅇㅇ']"
국민어장,단순채팅,chat0507,"['아무아무아무아무', '아무아무아무', '아무무아무무아무무아무무', '아무무', '애무애무애무애무애무애무', 'ㅎㅎ', 'ㅈㅅ', 'ㅎㅎ', '뭐해?', '수업듣고있어요', '헉 마저들어', '넴']"
국민어장,단순채팅,chat0508,"['웅', '웅', '모하니', '수업 듣고있엉', '폰 안뺏김?ㅋㅋ', '몰래몰래', '조마조마하네', '맞아요']"
국민어장,단순채팅,chat0513,"['목솔 좋은 성우 지망ㅎㅎ 라인?', '라인 안해요', 'ㅋㅌ 아디줄까요?', '아뇨 괜찮아요']"
국민어장,단순채팅,chat0520,"['안녕하세요', 'ㅎ ㅇ ㅇ', '머해', '수업들어', '학교지?', 'ㅇㅇ', '폰하지마라', '읔 네', 'ㅋㅋㅋㅋㅋ']"
국민어장,단순채팅,chat0523,"['하이유', 'ㅎ ㅇ ㅇ', '놀자', '뭐하고요', '머할까', '모르겠네영', '몇살 근디', '내년에 고등학교 올라가요', '중3이 학교도 안가구', '학굔데요', '학교에서는 친구랑 놀아야지', '알앗어용', '심심하다', 'ㅎㅎㅎ', '놀자', '뭐하구요', '너가 대화 주제를 만들어', '시른딩', '시르면 나한테 시집와', ';;', '미안;; 학교 언제 끝']"
국민어장,단순채팅,chat0524,"['안농! 맛점했어?', '안녕하세요', '웅 오늘두학교?', '네', '후웅 그렇구나 학교 열심히 가는 착한 학생이네… 끝나구는 모해?', '학원가는뎅', '오오 무슨학원?', '그냥 종합학원', '응 그래 나도 학원쌤이야', 'ㅇㅇ']"
