source,label,message_idx,text
국민어장,단순채팅,chat0526,"['머해 지금? 웅?', '수업들어요', '폰 만져도 돼?', '몰래하고 있어요', '나랑 하자 그럼ㅋㅋ', '넴', '너 학교 몇시에 마쳐? 뺏긴건 아니지?', '4시 넘어서?', '아 진짜? 인문계야?', '저 16살인데 내년에 고등학교 가요', '아 진짜? 19 아니였어?', '네 186살이에요. 16', 'ㅋㅋㅋㅋㅋㅋ 186살이라는 줄', 'ㅎㅎ', '지금 수업들어?', 'ㅇㅇ 수업듣고있어', '머 듣는데?', '국어', '쉽겠네', '??', '안 쉬어?', '어려워…', 'ㅋㅋㅋ 쉽던데', '난 어렵더라구', 'ㅋㅋ그럴수 있지', 'ㅎㅎㅎ', 'ㅎㅎㅎ 언제 쉬는 시간이야?', '곧 있으면', '그땐 대놓고 해도 되자너ㅋㅋㅋ', '지금도 거의 대놓고 하는거징', '진짜?', 'ㅎㅎㅎ', '대놓고 하는 거라고?', '걍 책상에서 안 보이게 하니까…', '너 키커?', '아니여', '그럼 작아? 몇인지 물어봐도돼?', '160정도', '나랑 16차이네ㅋㅋㅋ 근데 아담한 것도 귀여워', 'ㅎㅎ;;', 'ㅎㅎ 아닌가?', '모르겠네요', '알았어^-^', 'ㅎㅎㅎ']"
국민어장,단순채팅,chat0527,"['친구중에 이쁜 여자애 있어?', '왜요?', '소개좀;', '싫어요', '그럼 나랑 놀아줘', '뭐하고 놀아요', '너는 심심할 때 뭐해', '나는 지금 수업듣는뎅', '아니 평소에 뭐 운동이라던가 게임이라던가', '평소에 그냥 음악들어', '모야 음악추천좀', '그냥 순위권에 있는거 듣는뎅', '개노잼 넌 그냥 이런 톡 어플 하지마라 뭐하러하노']"
국민어장,단순채팅,chat0530,"['안녕~~', '안녕하세요', '밥 묵었어?', '네', '학교?', 'ㅇ', '공부하기 싫구나 채팅하고ㅋㅋ', 'ㅇㅇ', 'ㅋㅋ그래두 열심히 해야지 무슨시간인데?', '열심히 수업들으러 가겠습니다', '그래 열공해~']"
국민어장,단순채팅,chat0534,"['아무 얘기!', '아무 얘기', '머하까여ㅋㅋ 고민상담?ㅋㅋ', '그래요', '고민있어요? 아님 내 고민?ㅋㅋ', '뭐 편한대로', '저는 진지한 고민있어요 제 나이가 29살인데 고래를 잡아야하나 말아야하나 고민중이네요', '잡지마세요', '안잡는게 좋은가요? 물어보는 사람마다 달라서', '몰라요 구글에 검색해봐요', '아 넵ㅋ 님은 고민없어요', '딱히 없어용', '아 네네 남친있나요??', 'ㅇㅇ', '고래 잡았어요?', '잘 모르겠는디용', '아 아직 안해보셨어요?', '안 말해줄거에요 저 16살이에여…', '보통 다 하던데요 그때… ㅋㅋㅋ 저도 첫 경험이 15살인데ㅎㅎ', 'ㅎㅎㅎ', 'ㅋㅋㅋ 해보셨죠?', '말 안할거에요', 'ㅋㅋㅋ 그래요 뭐 저만 오픈된걸로… 하하 민망하군요', 'ㅎㅎㅎ', 'ㅋㅋㅋㅋ뭐함?', '수업듣는데요', '아하 학교시구나', '넵넵', '아하 저는 집에서나체로ㅋㅋㅋㅋ ㅈㅅ', '저는 수업을 듣고 있어요', '원래 수업들을 때 발기가 많이 되더라구요', '이상한 신체네요', 'ㅋㅋ 남자들 다 그래요 ㅋㅋㅋㅋ 자고 일어나면 벌떡…', '아 수업시간에 쳐 자시는구나', '네 많이 쳐잤죠', '그렇구낭', 'ㅋㅋㅋㅋ 넌 19살이니', '내년에 고등학교 올라가요', '아 그렇군요… 많이 쳐 자도돼요 갈 대학은 많으니까…', '네 알겠어용', '네', '넵', 'ㅋㅋ언제끝나요?', '좀 이따가', '아하 끝나고 뭐해요 데이트?', '집에 갈 거에요', '아하 조심히 가요ㅋㅋㅋ', 'ㅇㅋㅇㅋ', '우후후', '왜용', '그냥요ㅋㅋㅋ', '그래요']"
국민어장,단순채팅,chat0538,"['오아', '오아', '반가워요', '저도 반가워요', '학교에요?', '넵 학교에요', '카톡하실래여', '카톡 안대여ㅎㅎ']"
국민어장,단순채팅,chat0541,"['안녕하세용ㅎㅎ', '안녕하세요 봐서 뭐하나요?', '나 반가워요 ^^ 학생이신가봐용ㅎㅎ', '네 학생이에요', '뭐하고 있어요? 학교에요? 저는 일 중이에요', '이제 집에 가요', '고생 많았어용 엄청 덥죠?', '오늘 덥네요']"
국민어장,단순채팅,chat0543,"['ㅎ ㅇ', 'ㅎ ㅇ', '뭐해', '집에 있어요', '반말해ㅋㅋ 집에서 뭐하는?', 'ㅇㅋ 그냥 있는데', '밥은', '먹어야해', '저녁?', 'ㅇㅇㅇ', '그동한 뭐하게', '그냥 있을건데 왜', '그냥 게임같은거 안함?', '롤 하는뎅', '티어 어딘데', '잘 못해요 그냥 AI전만 해요', '레벨이 몇인데?', '잘 안해서 기억도 안나는뎅', 'ㅋㅋㅋ뭐야 같이 하자할랬더니', 'ㅎㅎ 죄송해요', '아냐 뭐가 죄송해', '그냥요', '별게 다 죄송하다', 'ㅎㅎ', '아 진짜 요즘 금욕생활을 오래했더니 헛것이 다 보이네ㅋㅋㅋ', '왜', '한달동안 금욕했더니 돌아버릴거 같아', 'ㅋㅋㅋㅋ', '그만해야되나', '그만해요 마음대로 해요', 'ㅋㅋㅋㅋㅋㅋ 개 시크하네', 'ㅎㅎㅎ', '너무했어ㅋㅋㅋ', '쏴리', '이런대화 안 좋아하는 줄 몰랐잖아', '지금이라도 알았으니', '알았으니?', '다행이라구', 'ㅋㅋㅋㅋ 아무얘기라고하면 변태들 존나 올텐데', '그런거 같아요', '아무나라고 하면 안됌', '그러면 뭐라고 해야하나요', '정상인들만 이라고 해야 됨', '그러쿠낭', '응', '조언 땡큐', '이게 뭐가 조언이야ㅋㅋㅋ', 'ㅎㅎㅎ', '밥 언제먹어?', '이제 먹으려구요', '밥 맛잇게 먹어~', '넴']"
국민어장,단순채팅,chat0544,"['헬루 누낭', 'ㅎ ㅇ', '안뇽하세용', '안녕안녕', '넹 누나', '난 16살인뎅', '진짜? 나 17', '오빠네', '웅ㅎㅎ', 'ㅎㅎㅎ', '모행', '나 집인데', '웅', '웅', '아항ㅎㅎ 넌 야한거 좋아행?', '넌 야한거 좋아해?', '좀', '그러쿠낭 난 잘 모르겠어', '별루 안 좋아하나???', '그냥 저냥인거 같아', '구랭 넌 얼공 안행?', 'ㅇㅇ 너는 왜 안해', '기나하면 할겡', '나 안할건뎅', '힝', 'ㅎㅎㅎ', 'ㅎㅎ힝 하장', '난 안할거니까 너는 하고 싶으면 행']"
국민어장,단순채팅,chat0545,"['기분 나쁘셨다면 죄송합니다. 진심 죄송해요… ㅠ', '뭐가요?', '그냥 심심해서 톡 드리는데 방해했을까봐요', '방해아님', '뭐하고 있는중에요?', '집에 있어요']"
국민어장,단순채팅,chat0548,"['반가워요', '안녕하세요', '넹', 'ㅎㅎ', '어디 살아요? 잠시 통화땜시 늦었네여', '서울 살아요', '좋은데 사네요', '별로 안 좋아요', '서울 어딘데요 저는 살고 싶어도 못 하는데', '영등포쪽 살아요', '영등포 자주 갔는데, 수원에서 20분이면 가서ㅋㅋ', '그러쿤용', 'ㅋㅋ 짐 뭐해용? 밥 먹었어용?', '밥 먹어야해요', '뭐 먹어요', '배달통 시켜먹으려구요', '혼자 살아요? 배달통이라니, 뭐 먹게여?', '아뇨 가족끼리 같이 사는뎅', '아항 저는 자취해서 자주 먹거든요 배달어플로ㅋㅋ', '넴…', 'ㅎㅎ 몇살이에요?', '저 내년에 고등학교 가요', '아이쿠 소녀분이구나 고민없어영?', '딱히 없습니다', '잘사나봐영', '잘 못사는건데', '헐 근데 고민이 없다니 그게 더 부러워요', '그냥 살아가는거죠 뭐']"
국민어장,단순채팅,chat0550,"['그러자궁 영등포면 좀 가깝네', '넵넵', '19살이에여??', '아뇨 내년에 고등학교 올라가요', '헐…', 'ㅎㅎ;;', '그러면 중3인거네', '정답', '오케 사실 나도 고1이야', '아 그래여']"
국민어장,단순채팅,chat0553,"['안녕하세요!', '안녕하세요', '안녕하세요! 식사는 하셨습니까!', '식사했어요', '오 뭐드셨는지 여쭤봐도 되것습니까!']"
국민어장,단순채팅,chat0560,"['뭐해여 영등포 사시네 학교에요?', '네 학교에요', 'ㅋㅋㅋ 학굔데 왜 이거해여 쉅 안해여?', '몰래 하고 있어요', '잌ㅋㅋㅋㅋ', 'ㅎㅎㅎ', '심심하네여', '뭐라도 해봐여', '뭘 할까요 누구 보고 싶은데', 'ㅎㅎㅎ', '옛끼 심심해ㅠㅠ', 'ㅠ ㅠ']"
국민어장,단순채팅,chat0561,"['안녕', 'ㅎ ㅇ', '모해', '수업듣고있어', '뭔 수업 듣지마 내가 다 알려줄게', 'ㅎㅎㅎ', '뭐 알려줄까', 'ㅎㅎ 안날려줘도 됨', 'ㅋㅋㅋㅋㅋ오올 다 알아냈나보네', 'ㅇㅇㅇ']"
국민어장,단순채팅,chat0562,"['안녕', 'ㅎ ㅇ', '머해', '수업듣고 있어', '남친있어?', 'ㅇㅇ', '있는데 어플하냐', '어플하면 안댐?', '남친이 좋아할까?', '모르겠어요', '안 좋아하지!!', '그러쿠낭']"
국민어장,단순채팅,chat0568,"['ㅎㅇㅎㅇ', 'ㅇㅎㅇ', '모해요?', '수업듣고 있어요', '아… 고등학생이구나', '내년에 고등학교 올라가요', '그럼 중딩?ㅋ', 'ㅇㅇ']"
국민어장,단순채팅,chat0572,"['하자', '뭘', '얘기, 영등포', 'ㅇㅇ', '뭐해 학교야?', 'ㅇㅇ', '학교에서 모하고 있어', '수업듣고 있어', '무슨수업들어', '영어', '수업 잘 듣고 있어?', 'ㅇㅇㅇ', '몰폰하는구만? 폰 뭐바', 'ㅇㅇ', '뭐야 이상한거 봐?', 'ㄴㄴ저 16살이에요']"
국민어장,단순채팅,chat0573,"['안녕', 'ㅎ ㅇ', '^^ 오늘 학교 안가셨어요?', '아파서 집에서 쉬고 있음', '이런… 어디가 아프세요? 날씨도 좋은데… 전 일하지만', '그냥 몸이 안좋네요', '이런 병원은 다녀왔어요?', 'ㅇㅇ', '열?', 'ㅇ', '챗 자주해요? 난 일하면서 하니까 시간은 잘 가네요. 같이 말 놓으면 안될까요? 자판치기 힘들어요', 'ㅇㅇㅇ', 'ㄳ ㅋ오늘은 집에서 쉬려고?', '아프다고 학교에 얘기했어', '누워있겠구나 식사는?', '아침은 머금', '잘했네~ 죽 사서가야되나 했지ㅋㅋ', 'ㅇㅇ', '뭐 좋아해?', '뭐 딱히 호불호 없음', '웅 보통 챗 할땐 무슨 이야기함? 대화할 때 조심할께 있나해서', '잘 모르겠어요 챗을 많이 해보지 않아서', '네 나도 뭐 시간 떄우려고 시간은 잘 가니까', 'ㅇㅇ', '솔직히 챗은 야한 이야기가 주류를 이루는 거 같어ㅋㅋ 대부분은 그렇지만 특히 여기', '그렇군요', '원래 안 좋은 음식이 더 맛있잖아요', 'ㅇㅇㅇ', '좀 어때? 열 좀 내려갔어요?', '그런거 같아요', '다행이네 영등포 사셔요?', '네 영등포살아요', '전 그 동네 잘 몰라요ㅋㅋㅋ 영등포 롯데만 앎. 인문계?', '아뇨 내년에 고등학교 올라가요', '엥??? 중3???', '네', 'ㅋㅋ 야한이야기 했으면 민망할 뻔 했네요. 한번 이야기 시작하면 막 나오니까…']"
국민어장,단순채팅,chat0574,"['안농 영등포인가봐? 몇살이니, 19살? 야', 'ㅎ ㅇ ㅇ', '엉 헐 뭐얔 갑자기 2키로인거지 9키로였는데 너 학교니', 'ㅇㅇㅇ', 'ㅋㅋㅋ어디다님 관악고는 아닐테고 난 관악고밖에 몰라… 선유고일려나 선유고 가까운딩', '전 내년에 고등학교 올라가요', '아 16살이야? 닌 영등포 어디 살아? 되면 라인이나 톡 어때 영등포사람끼리… 안들어오네', '라인 톡 잘 안해요', '닌 키 몇', 160, '마른편?', 'ㅇㅇㅇ', '흠 넌 욕구에 솔직한편이니? 아직 16이라 애매하려나', '잘 모르겠네요', '나 지금 영등포구청역인데 너랑 1키로래ㅋㅋ', 'ㅇㅇ']"
국민어장,단순채팅,chat0575,"['입원중인데 심심함ㅠ', 'ㅇㅇㅇ', '안냥ㅋㅋㅋㅋ뭐해??', '그냥 있어', '학교?', 'ㅇㅇ', '폰 안냈나보네ㅋㅋ 카톡할래??', '카톡 안해요']"
국민어장,단순채팅,chat0581,"['몇살이에여', '16살이요', '어이쿠 수고해요ㅋ', '넵', 'ㅎㅎ']"
국민어장,단순채팅,chat0582,"['안녕', 'ㅎ ㅇ', '고3?', '내년에 고등학교 올라가', '아 중3', '네', '지금 뭐해', '그냥 있어요', '학교야?', 'ㅇㅇㅇ', '수업중이야?', '네', '수업 안듣고 이거하는거야?', '몰래몰래', '나두 몰래몰래ㅎㅎ', 'ㅎㅎ']"
국민어장,단순채팅,chat0584,"['안녕하세요!', '안녕하세요', '넹', '넹넹', '뭐하고 계세여?', '학원에 있는뎅', '으잉??', '왜요', '아녀 그.. 그냥여', '넹', '누나', '저 16살인뎅', '앜ㅋㅋ 너두 말 놔', 'ㅇㅇ']"
국민어장,단순채팅,chat0585,"['반가워요ㅋㅋ', '반가워요', 'ㅎㅇ몇살이에요? 전 29', '저는 내년에 고등학교 올라가요', '아ㅋㅋ 나이 많은사람 싫겠어요 지금 학교?? 전 도서관~', '그러쿤용', '공부 잘해요??', '잘 못해요', '전 못해요ㅋㅋ 학교는 몇시에 끝나요? 라다나 성격 소심한 성격?', '그런거 같아요']"
국민어장,단순채팅,chat0588,"['안녕하세요ㅎㅎ 친하게 지내요ㅎㅎ', '안녕하세요', '하이용', '넵 하이요', '모하세용', '그냥 있어요', '심심하다', '저두 심심하네요', 'ㅠㅠㅠ 놀아줘용', '뭐하고 놀아줘야 하죠', '톡이용', '그래요', '아디좀요', '이걸로 톡하자는거 아니에요?', ';;;', '다른건 안해용', '너무해', '왜요', '아니에용', '넴']"
국민어장,단순채팅,chat0593,"['얘기해요', '네 그래요', '뭐해요??', '집에 있어요', '글쿤~~ 음~~ 무슨 얘기를 하지?', 'ㅎㅎ', '급 고민중…']"
국민어장,단순채팅,chat0598,"['안녕', 'ㅎ ㅇ', '뭐해요', '아무것도 안함', '제일 행복한 일 하네', 'ㅎㅎㅎ', '고3 안힘드냐', '저 중3인뎅', '엥 19라고 적혀있어서… 고3인줄', '16임', '헐…', 'ㅎㅎ;;', '중3이면 아니 이게 몇살 차이야…', '니 나이가 몇살인데', '8살 많아ㄷㄷ…', 'ㅎㅎㅎ', '별로구나', 'ㅇㅇ', '그려~']"
국민어장,단순채팅,chat0606,"['안녕요', 'ㅎ ㅇ ㅇ', 'good', 'ㅎㅎㅎ', '머해여??', '수업듣고 잇어요', '아 고등학생이시구나', '내년에 고등학교 올라가요', '아아 중학생이고 너무 부럽고', 'ㅎㅎ네', '무슨수업중?', '과학이요', '과학 재미없어?', '어렵네용', '뭐 수업시간에 폰하는게 제일 재밌긴 하죠?', '맞아요ㅎㅎ', '수업 언제 끝나여?', '4시 넘어서?', '근데 폰하면 안들켜?', '몰래 하는거죠', '들키면ㅋㅋ 뺏겨?', '네 뺏기죠', '컨트롤 중요하겠네', 'ㅎㅎㅎ', 'ㅋㅋㅋㅋ곧 쉬는시간 아닌가', '맞아요', '파이팅', '넵 고마워요']"
국민어장,단순채팅,chat0607,"['모해?', '학교에 있어요', '학교에서 폰 안 걷나 보네… 작년까진 걷었는데', '안내고 몰래 하고 있어']"
국민어장,단순채팅,chat0610,"['하이요', 'ㅎ ㅇ ㅇ', '머하고 계셔용', '학교에 있어요', '아아 학생이구나', '네 학생이에여', '부럽다ㅠㅠ 아 진짜 난 고딩때 놀기만해서 돌아가고 싶어요ㅋㅋㅋㅋㅋ', 'ㅎㅎㅎ 저는 내년에 고등학교 올라가요', '아머야 19살도 아니고 16이었어?', '네 16', '띠동갑이다 애기애기하네', 'ㅎㅎㅎ']"
국민어장,단순채팅,chat0618,"['심심해?', '심심하네요', '나도 ㅠ 학교안가?', '학교에요', '공부잘해?', '아뇨 잘 못해요']"
국민어장,단순채팅,chat0620,"['지금 뭐해?', '수업듣고 있어요', '나도 ㅋㅋㅋ', '그러쿤용', '수업 지겹다']"
국민어장,단순채팅,chat0621,"['하이', 'ㅎ ㅇ', '뭐해요', '수업듣고 있어요', '학생이에요?', '네 내년에 고등학교 올라가요', '중학생이에여?', 'ㅇㅇㅇ', '아아', '넵넵', '심심하네요', 'ㅎㅎㅎ', '안 심심해요?', '저도 심심해요', '뭐 하고 싶은거 있어요?', 'ㅎㅎ 딱히 없어요', '좋아하는 건?', '음악듣는거 좋아해요', '아앙', 'ㅎ', '다른건', '뭐 딱히 없네요ㅎㅎ', '움']"
국민어장,단순채팅,chat0623,"['안뇽 뭐해요', 'ㅎ ㅇ ㅇ 수업들어요', '헐 서울사시네, 엄청 멀다 고딩이세염?', '네 서울살아요 내년에 고등학교 올라가요', '아니아니 중3 헐 중2시네 전 대구살구 고2에여', '중3이에여', '네넹 그쵸, 수업시간에 폰 해두 돼요?', '몰래하고 있어요', '아하 조심해요 ㅜㅜㅜ 쉬는시간 언제에요??', '곧 이쓰면 쉬는 시간이네요', '심심하겠다', 'ㅎㅎㅎ', '서울 좋겠다', 'ㅎㅎㅎ', '좋아하는거 있어요??', '모르겠네요', '움 그럴수 있죠 쉬는시간 인가봐요?', '다시 시작해요', '아햐ㅠㅠㅠ 열심히 하구와요']"
국민어장,단순채팅,chat0626,"['메롱', 'ㅗ', '존나 쿨쓰원샷', 'ㅎㅎ', '시발!', '왜요', '센척해봤엉', 'ㅇㅇ', '심심해', '알았어', '심심행', '나도 심심해', '왤', '구냥 수업듣기 싫어', '듣지마 그럼', '공부해야지..', '안하면 돼', '난 수업들을래', '듣지마', '알았어', '야호', 'ㅎㅎ', '빨리 재밌게 해줘', '시러 나 재미없는 사람이야', 'ㄴ력해봐', '싫어 내가 왜', '시름마', 'ㅇㅇ']"
국민어장,단순채팅,chat0627,"['유미니?', '?', '맞아?', '그냥 막 지은거야', 'ㅋㅋㅋㅋ먼가했넼 머하늬 학교늬', 'ㅇㅇㅇ', '폰 해도 되늬', '몰래하고있엉', '걸리면 어케되냥', '뺏겨', '하루? 일주?', '기한은 선생님 맘대로', '나예전에 중딩때 반년인가 뺏겼었는디', '대단하네', '곧 점심시간이겠네', 'ㅇㅇ', '몰폰이라 단답이구만!', 'ㅇㅇ;;', 'ㅋㅋ 원래도 단답?', '길진 않아요', '반말해두댕', 'ㅇㅇ', 'ㅋㅋㅋ개시크하넹', 'ㅎㅎ 미안', '멀 미안해 괜츈 시크녀 좋아함', 'ㅎㅎ', '근데 공부도 안하고 이거 하넴 많이 심심하구나? 아님 외롭거낰ㅋ', '그냥 심심해서…', '무료하구나 인생이, 하긴 인생이 자극적이여야지 재밋지', 'ㅎㅎㅎ', '작은 일탈이라도 해바! 친구들끼리 간단히 술이라든가ㅋㅋ', '중3이 술이라녀', '난 중2때 마셨는디', '그렇군여', '엉ㅋㅋ 근데 서울애들은 거의 다 마시지 않나', '전 안마셔요', '서울쪽은 초딩때부터 뗄꺼 다 뗐다던디 남친은?', '없어요', '아예 안사귀어본거?', '지금 없는거']"
국민어장,단순채팅,chat0628,"['어디사세요???', '서울이요', '모하고 계세요ㅎㅎ 이시간이면 학교일텐데ㅋ', '맞아요 수업듣고 잇어요', 'ㅋㅋㅋㅋ모하고 싶은거 있으세요?', '딱히 없네요', '놀아드리고 싶은데 궁금한거 없어요?', '잘 모르겠어요', '그럼 공부 열심히 하세요~']"
국민어장,단순채팅,chat0629,"['아무아무아무', 'ㅎㅎㅎ', '아침부터 뭐해, 밥은 먹고 하니', '밥 먹어야해요', '그치? 학교지? 언능 묵어 배고프것따', '넴', '맛잇게 묵어ㅎㅅㅎ', '넴넴']"
국민어장,단순채팅,chat0630,"['하이영', 'ㅎ ㅇ', '몇살이양', '나 16살', '아 한살어리넹ㅋㅋ 학교 안갔어??', '학교야', '아 몰폰중이라서 느린건가 답장이', 'ㅇㅇ', '난 또 딴사람 노느라 못하는 줄ㅋ', '그렇지 않음', '걍 쉬는 시간에 연락혀', 'ㅇㅇ']"
국민어장,단순채팅,chat0632,"['하이요 방가워요…', 'ㅇㅇ', '영등포 어디에요ㅎㅎ', '안알려줄거에요', '네', '넵']"
국민어장,단순채팅,chat0633,"['하이', 'ㅎ ㅇ', '웅웅ㅎㅎ 오늘 어디 안가니', '난 지금 학굔데?']"
국민어장,단순채팅,chat0636,"['안녕쟈기', '안녕하세요', '웅안녕요 식사해떠요?', '이제 먹으러 갑니다ㅂㅇ', '어딜째, 궁금한게 이떠', '뭐요?', '왜 까칠해, 나한테 왜구래', '밥이나 먹어여', '빱죠', 'ㅎㅎ', '밥머꾸왔어?', '네']"
국민어장,단순채팅,chat0639,"['안녕하세요ㅎ', 'ㅎ ㅇ ㅇ', '머하구있써?', '수업듣고 있어요', '학교야?', 'ㅇㅇㅇ']"
국민어장,단순채팅,chat0642,"['안녕하세여!', '안녕하세요', '혹시 고등학생이신가여??', '아뇨 내년에 고등학생되어여', '하하 고민같은거 있나여', '딱히 없는거 같아요', '음…', '어플을 시작한 이유는 뭐예용?']"
국민어장,단순채팅,chat0643,"['웅안농', '안농', '모하고잇오', '학교에 잇오', '나둥', '그러쿠낭', '웅마자 개시로', 'ㅎㅎㅎ', '심심스', '나도 심심', '오늘 모할거야', '계획없는딩', '학원안가냥', '오늘은 안가', '글쿠마이 궁금한거 없냥', '뭐 없는데 궁금한거', '밍', 'ㅎㅎㅎ', '오늘모하지', '모르겠는딩', '밍 넌 모할꺼얌 계획없댔지', 'ㅇㅇ그냥 쉴거 같은데', '알겠졍', 'ㅎㅎ', '나왔당 버스야 멀미나', 'ㅎㅎ', '왤케ㅎㅎ거리냥', '구냥', '웅ㅇ 궁금한거 생기면 물어봐 모하냥']"
국민어장,단순채팅,chat0646,"['하잉', 'ㅎ ㅇ', '그냥 편하게 대화해요 ㅎ ', 'ㅇㅋ', '날씨 진짜 급격히 더워진다', 'ㄹ ㅇ', '태양이 눈치가 없음 ㅋㅋ', 'ㅎㅎㅎ', '19살이면 고3인감??', '나 16인데 중3', '엌ㅋㅋㅋㅋㅋ 어장나이인줄ㅋㅋㅋ', 'ㅎㅎ', '중3이라 진짜 어리다잉ㅋㅋ', 'ㅎㅎㅎ;', 'ㅇㅅㅇ;;;', '하고자 하는 용건만 간단히 rr']"
국민어장,단순채팅,chat0647,"['ㅎ ㅇ 어디사세요', '저 서울살아요', '멀리사네요 대구살아요', '머네여', '네 혹시 카톡하시나요', '카톡 안알려드릴건데 저 학생이에여 16살', '네']"
국민어장,단순채팅,chat0648,"['ㅇㅅㅇ 오늘도 안갓어?', '아니 학굔데', 'ㅋㅋ 공부해 그롬', 'ㅇㅇ 알았어', ' ']"
국민어장,단순채팅,chat0651,"['어떻게 하면 돈을 잘 벌까?', '잘 모르겠는데', '1년째 노는 중ㅜ 편의점 알바해서 겨우 밥먹고 원룸비내고 버스타고 아 ㅆㅂ 담달부터 공장 취직하까?', 'ㅇㅇ 취직해야겄다', '고마워', '고맙긴 뭐', '여기 여자들 거의 남자 알바생ㅋㅋㅋㅋ 여자 없어 몇달동안ㅋㅋㅋ', '그렇구낭']"
국민어장,단순채팅,chat0653,"['ㅎㅇㅎㅇ', 'ㅇㅎㅎㅎ', '모해요?ㅋ', '수업듣는데요', '아ㅜㅜ 싫겠다']"
